promptTokens,completionTokens,contextTokens,toolCalls,readFiles,edits,retries,uniqueFilesRead,uniqueFilesEdited,elapsedMs,contextUtilization,readToEditRatio,retryRate,hasLoop,subAgents,autoModePredictedLabel,autoModeConfidence,hourOfDay,dayOfWeek,isWeekend,chatDurationMs,toolDurationMs,idleMs,chatToToolRatio,acceptRate,cancelRate,switchRate,toolSuccessRate,rollingAvgTokens,rollingAvgDuration,rollingAcceptRate,emaTokens,emaRetryRate,sessionsToday,label
1113,419,1532,1,1,0,0,1,0,5363,0.00766,1,0,0,0,1,0.5677513111629642,2,5,0,2145,1609,1073,1.6427378626058426,0.9201700277516992,0,0,0.9201700277516992,1076,5236,0.8447728591044312,1093,0,3,0
2104,533,2637,2,0,2,0,1,2,7722,0.013185,1,0,0,0,1,0.7496464306047372,21,3,0,3089,2317,1544,1.9537706632044731,0.9331737311446509,0,0,0.9331737311446509,1943,8278,0.9485455908297684,1177,0,5,0
2240,824,3064,3,2,1,0,2,1,8799,0.01532,3,0,0,0,1,0.5355655286430743,0,4,0,3520,2640,1760,1.013139279727783,0.985054981975884,0,0,0.985054981975884,1631,8621,1.0129113961413676,1714,0,4,0
4856,692,5548,4,4,0,0,2,0,15043,0.02774,4,0,0,0,1,0.5740207106459966,19,4,0,6017,4513,3009,1.1251934691571603,0.8975912531682754,0,0,0.8975912531682754,5808,15204,0.8457495124277071,3916,0,2,0
2934,657,3591,6,6,0,0,3,0,3899,0.017955,6,0,0,0,1,0.5389323821677698,9,3,0,1560,1170,780,1.512832327468483,0.8582895803686192,0,0,0.8582895803686192,3273,2839,0.8138153978056966,1836,0,2,0
1651,247,1898,5,4,1,0,3,1,8092,0.00949,5,0,0,0,1,0.6125500747783367,10,6,0,3237,2428,1618,1.665998543021339,0.9902692972355347,0,0,0.9902692972355347,2143,8729,0.9847646577729703,1219,0,2,0
2635,1231,3866,3,3,0,0,2,0,12233,0.01933,3,0,0,0,1,0.5063360043463572,4,0,0,4893,3670,2447,1.6615640192219807,0.9813656521377636,0,0,0.9813656521377636,2182,15052,0.9350671167780534,2085,0,1,0
2433,558,2991,1,1,0,0,1,0,5639,0.014955,1,0,0,0,1,0.6368582732591881,22,4,0,2256,1692,1128,1.4645831688449493,0.9373135889960076,0,0,0.9373135889960076,2108,4296,0.9541538606537304,2390,0,1,0
6791,257,7048,5,5,0,0,3,0,2129,0.03524,5,0,0,0,1,0.7438762969015948,14,3,0,852,639,426,1.0060557063848605,0.9507808648129414,0,0,0.9507808648129414,7646,2655,0.9005445718525287,4056,0,4,0
3435,663,4098,6,5,1,0,3,1,6744,0.02049,6,0,0,0,1,0.5324408916039348,19,6,0,2698,2023,1349,1.0379693511277521,0.8827485147233791,0,0,0.8827485147233791,3283,6957,0.9071176731429379,1877,0,1,0
2079,1168,3247,4,2,2,0,2,2,13058,0.016235,2,0,0,0,1,0.7567423805089353,12,1,0,5223,3917,2612,1.8162468809411711,0.8843225558616374,0,0,0.8843225558616374,1646,13059,0.7496378867824507,1634,0,2,0
2246,531,2777,2,2,0,0,1,0,13843,0.013885,2,0,0,0,1,0.7102495342317754,22,5,1,5537,4153,2769,1.211315505363583,0.9458229151332719,0,0,0.9458229151332719,2244,12021,0.8528591206975736,1318,0,5,0
7256,784,8040,5,3,2,0,3,2,2662,0.0402,2.5,0,0,0,1,0.5586676540239635,9,3,1,1065,799,532,1.5029716769631976,0.9190100569762762,0,0,0.9190100569762762,6745,2793,0.998556170585416,4083,0,3,0
2051,414,2465,6,6,0,0,3,0,6597,0.012325,6,0,0,0,1,0.6532154414386754,4,4,0,2639,1979,1319,1.7596360315332809,0.9376630742136186,0,0,0.9376630742136186,2414,7801,0.9800844747878287,1145,0,5,0
2607,617,3224,0,0,0,0,1,0,10188,0.01612,0,0,0,0,1,0.7765096570373082,9,2,1,4075,3056,2038,1,0.9020943649803255,0,0,0.9020943649803255,2249,9015,0.7903329728880453,1339,0,5,0
3594,445,4039,1,0,1,0,1,1,6333,0.020195,1,0,0,0,1,0.5854354238327262,15,5,1,2533,1900,1267,1.309330781743852,0.9727896323550856,0,0,0.9727896323550856,4240,6549,1.0669876137893048,2444,0,1,0
2766,1499,4265,4,4,0,0,2,0,9736,0.021325,4,0,0,0,1,0.5553425699528741,4,3,0,3894,2921,1947,1.3722042438865414,0.9798331945007088,0,0,0.9798331945007088,3319,10587,1.0204198920498453,1727,0,4,0
1958,736,2694,5,5,0,0,3,0,4681,0.01347,5,0,0,0,1,0.5264610653882715,5,3,0,1872,1404,936,1.5755625889397575,0.8850320041529696,0,0,0.8850320041529696,1727,4681,0.9272322644772846,1227,0,1,0
1514,432,1946,6,5,1,0,3,1,3477,0.00973,6,0,0,0,1,0.5024996801425334,21,0,0,1391,1043,695,1.7785070203406976,0.9767755803453687,0,0,0.9767755803453687,1103,3201,0.8524917161353596,1174,0,4,0
1992,1095,3087,4,2,2,0,2,2,3022,0.015435,2,0,0,0,1,0.5459533294953509,13,4,1,1209,907,604,1.8456044523260644,0.9287297887366621,0,0,0.9287297887366621,2219,3238,0.9348439246464476,1782,0,3,0
2039,1091,3130,0,0,2,0,1,2,3480,0.01565,0,0,0,0,1,0.7737257242392038,18,4,0,1392,1044,696,1,0.9559838297551727,0,0,0.9559838297551727,1436,3931,0.8195622841031143,1880,0,3,0
1986,1174,3160,1,0,1,0,1,1,5510,0.0158,1,0,0,0,1,0.5433381211476432,10,1,1,2204,1653,1102,1.9859097746700063,0.9312354994068591,0,0,0.9312354994068591,2262,4124,0.8930835821671881,1728,0,5,0
1943,685,2628,3,3,0,0,2,0,5021,0.01314,3,0,0,0,1,0.6137697894409526,21,1,0,2008,1506,1004,1.4784383938583892,0.9900422204305608,0,0,0.9900422204305608,2386,4480,0.87894379937293,1521,0,1,0
4397,973,5370,2,2,0,0,1,0,7376,0.02685,2,0,0,0,1,0.5512317952809845,8,3,0,2950,2213,1475,1.9837789872409435,0.9919952625544886,0,0,0.9919952625544886,4449,7813,0.8064045478644226,4220,0,5,0
2585,409,2994,2,1,1,0,1,1,1806,0.01497,2,0,0,0,1,0.6011452455195451,19,2,1,722,542,361,1.5977692430057184,0.9882707208465971,0,0,0.9882707208465971,2669,2263,0.9873991362754501,1818,0,5,0
2876,530,3406,0,0,2,0,1,2,5544,0.01703,0,0,0,0,1,0.6097515829941563,22,6,0,2218,1663,1109,1,0.9526894342642197,0,0,0.9526894342642197,3351,6896,0.8914555012959376,1682,0,5,0
2325,100,2425,0,0,2,0,1,2,8095,0.012125,0,0,0,0,1,0.6953882036225594,1,0,0,3238,2429,1619,1,0.9362074539909483,0,0,0.9362074539909483,2424,6910,0.9229896707135544,2209,0,1,0
5342,1165,6507,1,0,1,0,1,1,14102,0.032535,1,0,0,0,1,0.7098239157900814,23,4,0,5641,4231,2820,1.6766507140735178,0.9744906794380777,0,0,0.9744906794380777,5950,16247,0.8390267043368561,4027,0,1,0
5247,532,5779,2,1,1,0,1,1,5685,0.028895,2,0,0,0,1,0.6226983852343969,5,6,0,2274,1706,1137,1.9707946100349418,0.9318933918688292,0,0,0.9318933918688292,4793,4502,0.7713794935658377,3358,0,3,0
2285,1270,3555,5,3,2,0,3,2,8056,0.017775,2.5,0,0,0,1,0.5333657927510076,12,0,1,3222,2417,1611,1.5627089329954136,0.8812795318700587,0,0,0.8812795318700587,2384,10363,0.7187024783968363,1690,0,2,0
2997,315,3312,0,0,2,0,1,2,5823,0.01656,0,0,0,0,1,0.7610765950543845,0,3,0,2329,1747,1165,1,0.9747562853083811,0,0,0.9747562853083811,2132,5905,0.8029905400146059,2014,0,4,0
5522,686,6208,3,1,2,0,2,2,1328,0.03104,1.5,0,0,0,1,0.6276040155168806,20,6,1,531,398,266,1.6755775572895055,0.9761309387833916,0,0,0.9761309387833916,6413,1617,1.0679334683297943,4545,0,3,0
1342,698,2040,4,2,2,0,2,2,10598,0.0102,2,0,0,0,1,0.6423999404295654,20,4,0,4239,3179,2120,1.2966282645171034,0.9586669209403735,0,0,0.9586669209403735,1129,13425,0.8810909944429384,991,0,4,0
1990,792,2782,2,1,1,0,1,1,6292,0.01391,2,0,0,0,1,0.6201115503159793,15,2,1,2517,1888,1258,1.6440604781970727,0.9690057732322687,0,0,0.9690057732322687,1631,5973,1.0233523898073313,1260,0,3,0
941,1018,1959,0,0,0,0,1,0,8967,0.009795,0,0,0,0,1,0.512199591806487,12,5,1,3587,2690,1793,1,0.9360371028670103,0,0,0.9360371028670103,679,11306,1.0125924841128267,496,0,1,0
1740,323,2063,1,1,0,0,1,0,18386,0.010315,1,0,0,0,1,0.5523229958134361,20,6,1,7354,5516,3677,1.6144089044037422,0.8858741416713011,0,0,0.8858741416713011,1667,22886,0.8662475821919859,920,0,5,0
5497,563,6060,3,1,2,0,2,2,2449,0.0303,1.5,0,0,0,1,0.5411592164993865,16,0,1,980,735,490,1.8516676666127962,0.8753962976196773,0,0,0.8753962976196773,5926,2034,0.7476905691598024,3635,0,4,0
1348,873,2221,2,0,2,0,1,2,3450,0.011105,1,0,0,0,1,0.5078508302392412,2,5,0,1380,1035,690,1.1857833062919019,0.968992917908587,0,0,0.968992917908587,1050,3497,0.9291796839743269,731,0,4,0
3159,208,3367,0,0,0,0,1,0,7397,0.016835,0,0,0,0,1,0.6153467822853325,0,1,0,2959,2219,1479,1,0.9197056447733509,0,0,0.9197056447733509,3468,5480,0.9511325692647677,2896,0,4,0
7215,265,7480,4,2,2,0,2,2,9009,0.0374,2,0,0,0,1,0.6137120171676932,17,0,0,3604,2703,1802,1.059840616789816,0.9761215268452592,0,0,0.9761215268452592,7413,8946,0.9493694993038095,5472,0,3,0
2447,855,3302,3,1,2,0,2,2,1734,0.01651,1.5,0,0,0,1,0.5553342821483009,0,1,1,694,520,347,1.4497613977093433,0.9390329617121995,0,0,0.9390329617121995,2381,1471,0.8616639951688668,1398,0,2,0
1231,1459,2690,1,0,2,0,1,2,7815,0.01345,0.5,0,0,0,1,0.6953148906826491,4,5,1,3126,2345,1563,1.6967307784302101,0.8902409635295208,0,0,0.8902409635295208,1441,8446,0.976316926478571,1037,0,1,0
4244,700,4944,5,4,1,0,3,1,4079,0.02472,5,0,0,0,1,0.6188335585045788,8,0,0,1632,1224,816,1.278911805511195,0.9809813770086303,0,0,0.9809813770086303,4728,3255,0.8648710181087519,3808,0,2,0
1971,820,2791,5,3,2,0,3,2,12143,0.013955,2.5,0,0,0,1,0.7645482236617652,16,0,0,4857,3643,2429,1.163462694758234,0.9549943675902315,0,0,0.9549943675902315,1411,9936,0.7818717281283691,1025,0,3,0
3966,432,4398,0,0,0,0,1,0,4669,0.02199,0,0,0,0,1,0.6174354295357052,4,6,0,1868,1401,934,1,0.9189287563817876,0,0,0.9189287563817876,4276,5543,0.9506184361103356,2628,0,1,0
2844,979,3823,2,2,0,0,1,0,4146,0.019115,2,0,0,0,1,0.625415183510076,5,4,0,1658,1244,829,1.411000980197839,0.9283412073433788,0,0,0.9283412073433788,3199,3948,0.9691789759547599,1977,0,5,0
2368,1005,3373,4,4,0,0,2,0,4127,0.016865,4,0,0,0,1,0.6616416738175465,0,4,1,1651,1238,825,1.248070421809464,0.9129609377384901,0,0,0.9129609377384901,2711,3112,0.973501049356921,1449,0,5,0
6117,7654,13771,6,2,4,0,2,3,204288,0.068855,1.5,0,0,0,2,0.6865009254766055,19,0,0,71501,91930,40858,1.0244333445002936,0.774761114347314,0.012087593535415895,0.03838171525824893,0.7495578350335012,7726,247193,0.8371794322225452,5733,0,3,1
5911,6255,12166,23,17,6,0,9,4,22722,0.06083,3.8333333333333335,0,0,0,1,0.6014436696983215,2,0,1,7953,10225,4544,1.2596794993973797,0.6628510034681978,0.013352201935881452,0.0002674689745678305,0.6358036545575595,5283,25549,0.5439065941895842,4603,0,2,1
6563,9184,15747,20,13,7,0,8,5,18698,0.078735,2.857142857142857,0,1,0,2,0.513461135442134,17,4,0,6544,8414,3740,0.8896424325121264,0.7458030471728349,0.01975217503232827,0.04478460938765273,0.6974281247743465,7282,21700,0.7914274790200815,5916,0,1,1
12276,2371,14647,12,4,8,0,5,6,45419,0.073235,1.5,0,0,0,2,0.4303902496180382,10,5,0,15897,20439,9084,1.0109307139707235,0.8242151215936309,0.020064471281705104,0.0077209756887757774,0.7625348940721297,10120,46443,0.7124095481736697,9487,0,1,1
27506,3534,31040,17,10,7,0,7,5,74957,0.1552,2.4285714285714284,0,0,0,1,0.5096438061421623,10,6,0,26235,33731,14991,1.0070943654343232,0.7194371225510208,0.04823091949528448,0.011064296977361244,0.6780537367142355,23886,93646,0.7275278819746738,27208,0,4,1
13524,5941,19465,25,22,3,0,10,2,65674,0.097325,8.333333333333334,0,0,0,2,0.4069579325486623,21,5,1,22986,29553,13135,0.522519651481289,0.7874419748789618,0.030459580011984733,0.03071740258105018,0.7465208223764088,11239,84000,0.7477159682460799,9387,0,6,1
32586,4519,37105,16,13,3,0,6,2,23792,0.185525,5.333333333333333,0,0,1,2,0.5906158792841012,16,6,0,8327,10706,4758,0.8528017105439292,0.7856270352990535,0.07427010647559287,0.03965316019693154,0.7428486914879715,26949,27081,0.843836291878132,29760,0,4,1
5718,4052,9770,8,2,6,2,3,4,88176,0.04885,1.3333333333333333,0.2,0,0,2,0.6927048855208164,15,4,1,30862,39679,17635,1.1494305878489584,0.6756532383046399,0.010016296141288015,0.004517572954972976,0.6673117795564423,4562,63332,0.6144615202620796,5419,0.23849420635056282,3,1
8565,2138,10703,16,8,8,2,6,6,83557,0.053515,2,0.1111111111111111,0,0,1,0.6733449151977495,0,3,0,29245,37601,16711,0.6674510674596484,0.690644711484036,0.04192077901173692,0.03328805030024504,0.6262091448106122,7465,100075,0.720325634579432,7366,0.13364241877083768,5,1
14401,3651,18052,13,10,3,1,5,2,42309,0.09026,4.333333333333333,0.07142857142857142,0,0,2,0.4838980326195052,2,6,0,14808,19039,8462,0.7309046601021556,0.7567509529996459,0.05017796051601657,0.009726565162306706,0.6813430158920672,12762,54867,0.7464944149648969,9541,0.10249866876000852,4,1
7488,1061,8549,18,10,8,2,7,6,16772,0.042745,2.25,0.1,0,0,1,0.604149234175188,11,6,0,5870,7547,3354,0.8043594551199102,0.6650588716786264,0.04948070859957818,0.0339765925606158,0.6543935521576819,8349,17686,0.6793386978790842,4077,0.1443289203246855,6,1
18687,4084,22771,12,5,7,0,5,5,47772,0.113855,1.7142857142857142,0,0,0,2,0.457797240664238,10,6,1,16720,21497,9554,0.9348772118765671,0.8098728599393641,0.05562397081473747,0.008165699688187339,0.7737885438778459,15946,52879,0.7235666059584669,11338,0,3,1
7364,2177,9541,19,17,2,1,8,1,45561,0.047705,9.5,0.05,0,0,1,0.6310381556510279,9,3,0,15946,20502,9112,1.0077678941495163,0.7758952580865617,0.04160584177602297,0.019714535858653515,0.7009980630483437,5968,45482,0.8201906496277577,4695,0.04586151223059633,3,1
10202,7924,18126,22,18,4,0,9,3,58063,0.09063,5.5,0,0,0,1,0.4623371816629326,22,4,0,20322,26128,11613,0.9852220014463091,0.7159258263795676,0.05301100188182876,0.0375013348390299,0.7010291250420732,7773,69420,0.6279674045916255,8699,0,2,1
46323,9868,56191,20,14,6,0,8,4,15151,0.280955,3.3333333333333335,0,0,0,2,0.44099509510116963,17,4,0,5303,6818,3030,0.638286989279211,0.6639271826261364,0.06907376639453668,0.010105793246921714,0.6054984166110294,42236,16613,0.667068665777216,41830,0,2,1
8524,4222,12746,20,14,6,1,8,4,82314,0.06373,3.3333333333333335,0.047619047619047616,0,0,2,0.6890528069906278,16,3,0,28810,37041,16463,0.8783623939463971,0.7302392047723119,0.060924702227922505,0.002731303640514038,0.6773961212560744,7951,102905,0.6066529377442568,4527,0.03392364944061568,5,1
19343,5235,24578,10,2,8,0,4,6,25872,0.12289,1.25,0,0,0,1,0.5382270706282394,2,2,0,9055,11642,5174,0.6861043721244879,0.6644176081126176,0.05273545452111953,0.04067698873197006,0.606624098038533,22201,30416,0.6917765461524772,14377,0,2,1
24949,5522,30471,15,7,8,1,6,6,53949,0.152355,1.875,0.0625,0,0,1,0.6215727358055412,17,6,1,18882,24277,10790,1.0294098332616919,0.7313462285502725,0.06071572603190114,0.049693349499758725,0.7124411087995701,21140,62696,0.6825303975146855,21376,0.038327156446424045,4,1
16463,4150,20613,11,7,4,2,4,3,37346,0.103065,2.75,0.15384615384615385,0,0,1,0.6339407191181505,16,1,0,13071,16806,7469,0.6936223746176264,0.8301221864146995,0.005218047466944915,0.026001236783425575,0.8066387554826137,17916,44091,0.7819289439324663,15280,0.20067793474540668,1,1
6429,991,7420,13,9,4,0,5,3,19446,0.0371,3.25,0,0,1,1,0.4308814213176023,15,5,1,6806,8751,3889,1.0310227826043157,0.7779740378521363,0.06105256544914094,0.021481442621665348,0.7334365066148731,7921,14402,0.7791812574530581,4273,0,5,1
27201,5122,32323,6,0,6,0,2,4,87755,0.161615,1,0,0,0,2,0.6840936986495383,1,3,0,30714,39490,17551,1.2066493456383642,0.7505348326352342,0.04121869575313358,0.015097046935522046,0.6835697429141154,23013,97680,0.7638395109450943,26984,0,4,1
7528,11784,19312,19,15,4,1,8,3,41948,0.09656,4.75,0.05,0,0,2,0.4733498036992668,21,3,1,14682,18877,8390,0.5355929935009726,0.7866087617030432,0.0374480478357823,0.021203005691653804,0.7503452619204825,6043,30208,0.6809346557907004,5292,0.06357793571458581,3,1
